place,name,State,Division,Count_CivicStructure_AgriculturalFacility,Count_CivicStructure_EducationFacility,Count_CivicStructure_MedicalFacility,Count_CivicStructure_TransportOrAdminFacility,Count_Person
wikidataId/Q1483337,Udupi,Karnataka,Mysore division,358.0,322.0,200.0,628.0,1177361.0
wikidataId/Q928959,Alappuzha,Kerala,,905.0,222.0,209.0,340.0,2127789.0
wikidataId/Q1356097,Ernakulam,Kerala,,1433.0,315.0,322.0,540.0,3282388.0
wikidataId/Q301821,Idukki,Kerala,,875.0,238.0,202.0,380.0,1108974.0
wikidataId/Q2980652,Kannur,Kerala,,1198.0,272.0,274.0,498.0,2523003.0
wikidataId/Q1419703,Kasaragod,Kerala,,379.0,88.0,82.0,170.0,1307375.0
wikidataId/Q1356124,Kollam,Kerala,,991.0,245.0,213.0,395.0,2635375.0
wikidataId/Q1353354,Kottayam,Kerala,,1605.0,381.0,372.0,723.0,1974551.0
wikidataId/Q1142979,Kozhikode,Kerala,,1492.0,321.0,307.0,564.0,3086293.0
wikidataId/Q1030918,Malappuram,Kerala,,2586.0,522.0,554.0,880.0,4112920.0
wikidataId/Q1535742,Palakkad,Kerala,,1759.0,409.0,432.0,686.0,2809934.0
wikidataId/Q634935,Pathanamthitta,Kerala,,748.0,174.0,194.0,294.0,1197412.0
wikidataId/Q162612,Thiruvananthapuram,Kerala,,1372.0,297.0,285.0,541.0,3301427.0
wikidataId/Q2429655,Thrissur,Kerala,,1474.0,302.0,287.0,507.0,3121200.0
wikidataId/Q1364427,Wayanad,Kerala,,517.0,109.0,140.0,216.0,817420.0
wikidataId/Q1650798,Kargil,Ladakh,,108.0,51.0,44.0,142.0,140802.0
wikidataId/Q1921210,Leh Ladakh,Ladakh,,182.0,101.0,96.0,279.0,133487.0
wikidataId/Q10784153,Lakshadweep District,Lakshadweep,,,,,,64473.0
wikidataId/Q1797245,Bhopal,Madhya Pradesh,Bhopal division,91.0,79.0,46.0,248.0,2371061.0
wikidataId/Q1815223,Raisen,Madhya Pradesh,Bhopal division,358.0,290.0,152.0,796.0,1331597.0
wikidataId/Q1833306,Rajgarh,Madhya Pradesh,Bhopal division,256.0,230.0,116.0,632.0,1545814.0
wikidataId/Q2299029,Sehore,Madhya Pradesh,Bhopal division,229.0,196.0,126.0,600.0,1311332.0
wikidataId/Q1815253,Vidisha,Madhya Pradesh,Bhopal division,256.0,209.0,123.0,671.0,1458875.0
wikidataId/Q2341700,Bhind,Madhya Pradesh,Chambal division,181.0,186.0,98.0,533.0,1703005.0
wikidataId/Q2341467,Morena,Madhya Pradesh,Chambal division,197.0,151.0,105.0,465.0,1965970.0
wikidataId/Q620105,Sheopur,Madhya Pradesh,Chambal division,110.0,79.0,53.0,234.0,687861.0
wikidataId/Q2246416,Ashoknagar,Madhya Pradesh,Gwalior division,138.0,126.0,73.0,427.0,845071.0
wikidataId/Q2206266,Datia,Madhya Pradesh,Gwalior division,120.0,80.0,56.0,316.0,786754.0
wikidataId/Q930027,Guna,Madhya Pradesh,Gwalior division,265.0,220.0,130.0,726.0,1241519.0
wikidataId/Q2085310,Gwalior,Madhya Pradesh,Gwalior division,149.0,101.0,79.0,341.0,2032036.0
wikidataId/Q2299042,Shivpuri,Madhya Pradesh,Gwalior division,307.0,237.0,161.0,700.0,1726050.0
wikidataId/Q2667586,Alirajpur,Madhya Pradesh,Indore division,70.0,75.0,52.0,253.0,728999.0
wikidataId/Q2126754,Barwani,Madhya Pradesh,Indore division,335.0,218.0,155.0,728.0,1385881.0
wikidataId/Q2125592,Burhanpur,Madhya Pradesh,Indore division,86.0,105.0,57.0,239.0,757847.0
wikidataId/Q2299069,Dhar,Madhya Pradesh,Indore division,481.0,396.0,220.0,1313.0,2185793.0
wikidataId/Q2085436,East Nimar,Madhya Pradesh,Indore division,208.0,158.0,103.0,518.0,1310061.0
wikidataId/Q742938,Indore,Madhya Pradesh,Indore division,240.0,175.0,109.0,575.0,3276697.0
wikidataId/Q2085336,Jhabua,Madhya Pradesh,Indore division,156.0,114.0,80.0,365.0,1025048.0
wikidataId/Q2273900,Khargone,Madhya Pradesh,Indore division,284.0,269.0,159.0,773.0,1873046.0
wikidataId/Q641904,Balaghat,Madhya Pradesh,Jabalpur division,373.0,278.0,187.0,911.0,1701698.0
wikidataId/Q1986096,Chhindwara,Madhya Pradesh,Jabalpur division,477.0,371.0,248.0,1236.0,2090922.0
wikidataId/Q2398551,Dindori,Madhya Pradesh,Jabalpur division,201.0,194.0,137.0,579.0,704524.0
wikidataId/Q632093,Jabalpur,Madhya Pradesh,Jabalpur division,259.0,201.0,118.0,616.0,2463289.0
wikidataId/Q746441,Katni,Madhya Pradesh,Jabalpur division,193.0,172.0,119.0,572.0,1292042.0
wikidataId/Q2341670,Mandla,Madhya Pradesh,Jabalpur division,223.0,153.0,105.0,479.0,1054905.0
wikidataId/Q2341616,Narsinghpur,Madhya Pradesh,Jabalpur division,244.0,172.0,128.0,631.0,1091854.0
wikidataId/Q2221184,Seoni,Madhya Pradesh,Jabalpur division,338.0,279.0,179.0,926.0,1379131.0
wikidataId/Q1815279,Betul,Madhya Pradesh,Narmadapuram division,308.0,271.0,165.0,879.0,1575362.0
wikidataId/Q2173003,Harda,Madhya Pradesh,Narmadapuram division,135.0,110.0,63.0,288.0,570465.0
wikidataId/Q620801,Hoshangabad,Madhya Pradesh,Narmadapuram division,333.0,252.0,157.0,814.0,1241350.0
wikidataId/Q526862,Rewa,Madhya Pradesh,Rewa division,298.0,233.0,174.0,827.0,2365106.0
wikidataId/Q2577924,Satna,Madhya Pradesh,Rewa division,342.0,276.0,172.0,939.0,2228935.0
wikidataId/Q2449793,Sidhi,Madhya Pradesh,Rewa division,208.0,177.0,126.0,501.0,1127033.0
wikidataId/Q2668638,Singrauli,Madhya Pradesh,Rewa division,140.0,140.0,70.0,342.0,1178273.0
wikidataId/Q2449785,Chhatarpur,Madhya Pradesh,Sagar division,244.0,202.0,122.0,642.0,1762375.0
wikidataId/Q2479331,Damoh,Madhya Pradesh,Sagar division,190.0,169.0,104.0,520.0,1264219.0
wikidataId/Q2341630,Panna,Madhya Pradesh,Sagar division,178.0,151.0,75.0,479.0,1016520.0
wikidataId/Q2085421,Sagar,Madhya Pradesh,Sagar division,356.0,301.0,169.0,910.0,2378458.0
wikidataId/Q2449760,Tikamgarh,Madhya Pradesh,Sagar division,197.0,190.0,98.0,518.0,1445166.0
wikidataId/Q2299093,Anuppur,Madhya Pradesh,Shahdol division,132.0,90.0,67.0,398.0,749237.0
wikidataId/Q2085464,Shahdol,Madhya Pradesh,Shahdol division,184.0,186.0,99.0,565.0,1066063.0
wikidataId/Q620297,Umaria,Madhya Pradesh,Shahdol division,95.0,96.0,71.0,303.0,644758.0
wikidataId/Q2025998,Dewas,Madhya Pradesh,Ujjain division,292.0,258.0,157.0,827.0,1563715.0
wikidataId/Q1870014,Mandsaur,Madhya Pradesh,Ujjain division,225.0,190.0,122.0,609.0,1340411.0
wikidataId/Q2341713,Neemuch,Madhya Pradesh,Ujjain division,183.0,125.0,78.0,436.0,826067.0
wikidataId/Q2299164,Ratlam,Madhya Pradesh,Ujjain division,189.0,156.0,99.0,534.0,1455069.0
wikidataId/Q2449803,Shajapur,Madhya Pradesh,Ujjain division,214.0,209.0,117.0,603.0,1512681.0
wikidataId/Q892641,Ujjain,Madhya Pradesh,Ujjain division,301.0,258.0,156.0,820.0,1986864.0
wikidataId/Q520510,Akola,Maharashtra,Amravati division,210.0,340.0,275.0,927.0,1813906.0
wikidataId/Q1771774,Amravati,Maharashtra,Amravati division,306.0,497.0,317.0,1265.0,2888445.0
wikidataId/Q47929,Buldhana,Maharashtra,Amravati division,189.0,384.0,244.0,887.0,2586258.0
wikidataId/Q1804858,Washim,Maharashtra,Amravati division,126.0,215.0,131.0,559.0,1197160.0
wikidataId/Q1804852,Yavatmal,Maharashtra,Amravati division,313.0,442.0,286.0,1136.0,2772348.0
wikidataId/Q592942,Aurangabad,Maharashtra,Aurangabad Division,285.0,417.0,297.0,1177.0,3701282.0
wikidataId/Q814037,Beed,Maharashtra,Aurangabad Division,279.0,447.0,299.0,1199.0,2585049.0
wikidataId/Q2087615,Hingoli,Maharashtra,Aurangabad Division,128.0,189.0,135.0,520.0,1177345.0
wikidataId/Q1804863,Jalna,Maharashtra,Aurangabad Division,207.0,329.0,203.0,827.0,1959046.0
wikidataId/Q1948713,Latur,Maharashtra,Aurangabad Division,264.0,417.0,283.0,1041.0,2454196.0
wikidataId/Q692389,Nanded,Maharashtra,Aurangabad Division,338.0,482.0,299.0,1144.0,3361292.0
wikidataId/Q1647186,Osmanabad,Maharashtra,Aurangabad Division,239.0,329.0,198.0,849.0,1657576.0
wikidataId/Q1797389,Parbhani,Maharashtra,Aurangabad Division,160.0,268.0,159.0,528.0,1836086.0
wikidataId/Q2341660,Mumbai,Maharashtra,Konkan division,,,,,3085411.0
wikidataId/Q2085374,Mumbai Suburban,Maharashtra,Konkan division,,,,,9356962.0
wikidataId/Q18003119,Palghar,Maharashtra,Konkan division,138.0,211.0,151.0,570.0,
wikidataId/Q2019683,Raigad,Maharashtra,Konkan division,278.0,350.0,234.0,929.0,2634200.0
wikidataId/Q1771768,Ratnagiri,Maharashtra,Konkan division,270.0,366.0,208.0,946.0,1615069.0
wikidataId/Q768332,Sindhudurg,Maharashtra,Konkan division,166.0,211.0,130.0,538.0,849651.0
wikidataId/Q943099,Thane,Maharashtra,Konkan division,94.0,166.0,100.0,453.0,11060148.0
wikidataId/Q1813857,Bhandara,Maharashtra,Nagpur division,196.0,320.0,192.0,742.0,1200334.0
wikidataId/Q1797274,Chandrapur,Maharashtra,Nagpur division,239.0,370.0,234.0,991.0,2204307.0
wikidataId/Q1804847,Gadchiroli,Maharashtra,Nagpur division,178.0,286.0,187.0,673.0,1072942.0
wikidataId/Q1917227,Gondia,Maharashtra,Nagpur division,198.0,289.0,210.0,793.0,1322507.0
wikidataId/Q1797367,Nagpur,Maharashtra,Nagpur division,226.0,359.0,267.0,997.0,4653570.0
wikidataId/Q980608,Wardha,Maharashtra,Nagpur division,194.0,305.0,193.0,814.0,1300774.0
wikidataId/Q1797383,Dhule,Maharashtra,Nashik division,157.0,236.0,128.0,609.0,2050862.0
wikidataId/Q1797291,Jalgaon,Maharashtra,Nashik division,315.0,501.0,296.0,1312.0,4229917.0
wikidataId/Q1623525,Nandurbar,Maharashtra,Nashik division,118.0,207.0,144.0,521.0,1648295.0
wikidataId/Q1797269,Nashik,Maharashtra,Nashik division,392.0,601.0,363.0,1423.0,6107187.0
wikidataId/Q401744,Ahmednagar,Maharashtra,Pune division,494.0,763.0,529.0,2047.0,4543159.0
wikidataId/Q1797312,Kolhapur,Maharashtra,Pune division,443.0,758.0,482.0,1924.0,3876001.0
wikidataId/Q1797336,Pune,Maharashtra,Pune division,511.0,851.0,534.0,2150.0,9429408.0
wikidataId/Q1425060,Sangli,Maharashtra,Pune division,669.0,680.0,393.0,1616.0,2822143.0
wikidataId/Q1135612,Satara,Maharashtra,Pune division,464.0,745.0,488.0,1636.0,3003741.0
wikidataId/Q1797263,Solapur,Maharashtra,Pune division,465.0,809.0,552.0,2026.0,4317756.0
wikidataId/Q938190,Bishnupur,Manipur,,94.0,103.0,38.0,148.0,237399.0
wikidataId/Q2301769,Chandel,Manipur,,61.0,129.0,27.0,152.0,144182.0
wikidataId/Q2577281,Churachandpur,Manipur,,128.0,187.0,74.0,253.0,274143.0
wikidataId/Q1916666,Imphal East,Manipur,,153.0,203.0,67.0,271.0,456113.0
wikidataId/Q1822188,Imphal West,Manipur,,134.0,208.0,90.0,250.0,517992.0
wikidataId/Q2301706,Senapati,Manipur,,146.0,198.0,57.0,232.0,479148.0
wikidataId/Q2301717,Tamenglong,Manipur,,51.0,77.0,21.0,77.0,140651.0
wikidataId/Q2086198,Thoubal,Manipur,,212.0,301.0,115.0,342.0,422168.0
wikidataId/Q735101,Ukhrul,Manipur,,37.0,66.0,23.0,75.0,183998.0
wikidataId/Q2085455,East Garo Hills,Meghalaya,,16.0,27.0,10.0,32.0,317917.0
wikidataId/Q15923776,East Jaintia Hills,Meghalaya,,6.0,26.0,3.0,27.0,
wikidataId/Q1945304,East Khasi Hills,Meghalaya,,75.0,201.0,49.0,311.0,825922.0
wikidataId/Q7055466,North Garo Hills,Meghalaya,,14.0,30.0,14.0,69.0,
wikidataId/Q1884672,Ri Bhoi,Meghalaya,,81.0,172.0,61.0,248.0,258840.0
wikidataId/Q2329228,South Garo Hills,Meghalaya,,20.0,21.0,8.0,43.0,142334.0
wikidataId/Q15961576,South West Garo Hills,Meghalaya,,22.0,32.0,7.0,36.0,
wikidataId/Q15923741,South West Khasi Hills,Meghalaya,,12.0,23.0,5.0,47.0,
wikidataId/Q2329181,West Garo Hills,Meghalaya,,66.0,148.0,44.0,202.0,643291.0
wikidataId/Q13181190,West Jaintia Hills,Meghalaya,,58.0,83.0,29.0,153.0,
wikidataId/Q2064752,West Khasi Hills,Meghalaya,,65.0,115.0,29.0,165.0,383461.0
wikidataId/Q1947322,Aizawl,Mizoram,,54.0,70.0,14.0,102.0,400309.0
wikidataId/Q1965256,Champhai,Mizoram,,39.0,54.0,7.0,81.0,125745.0
wikidataId/Q1947343,Kolasib,Mizoram,,17.0,21.0,5.0,26.0,83955.0
wikidataId/Q2086209,Lawngtlai,Mizoram,,60.0,66.0,13.0,83.0,117894.0
wikidataId/Q1947352,Lunglei,Mizoram,,56.0,58.0,16.0,97.0,161428.0
wikidataId/Q751531,Mamit,Mizoram,,39.0,56.0,9.0,83.0,86364.0
wikidataId/Q1821714,Saiha,Mizoram,,61.0,73.0,17.0,95.0,56574.0
wikidataId/Q2086190,Serchhip,Mizoram,,19.0,39.0,5.0,52.0,64937.0
wikidataId/Q634262,Dimapur,Nagaland,,55.0,110.0,41.0,179.0,378811.0
wikidataId/Q2597908,Kiphire,Nagaland,,20.0,20.0,5.0,39.0,74004.0
wikidataId/Q953530,Kohima,Nagaland,,46.0,64.0,26.0,95.0,267988.0
wikidataId/Q1426783,Longleng,Nagaland,,17.0,14.0,4.0,32.0,50484.0
wikidataId/Q2175311,Mokokchung,Nagaland,,39.0,70.0,24.0,107.0,194622.0
wikidataId/Q2339648,Mon,Nagaland,,30.0,37.0,16.0,49.0,250260.0
wikidataId/Q516294,Peren,Nagaland,,12.0,24.0,7.0,26.0,95219.0
wikidataId/Q590882,Phek,Nagaland,,83.0,84.0,32.0,144.0,163418.0
wikidataId/Q2571393,Tuensang,Nagaland,,28.0,41.0,19.0,60.0,196596.0
wikidataId/Q681821,Wokha,Nagaland,,27.0,33.0,21.0,55.0,166343.0
wikidataId/Q2091461,Zunheboto,Nagaland,,67.0,75.0,36.0,143.0,140757.0
wikidataId/Q2022279,Balasore district,Odisha,Central division,374.0,477.0,156.0,676.0,2320529.0
wikidataId/Q685638,Bhadrak,Odisha,Central division,195.0,241.0,71.0,357.0,1506337.0
wikidataId/Q2022256,Cuttack,Odisha,Central division,431.0,482.0,166.0,707.0,2624470.0
